0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1702 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.26.5.tgz 22006ms (cache miss)
1703 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.27.0.tgz 22024ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.25.9.tgz 22038ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.25.9.tgz 22057ms (cache miss)
1706 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 22079ms (cache miss)
1707 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.26.0.tgz 22081ms (cache miss)
1708 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 22089ms (cache miss)
1709 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.25.9.tgz 22120ms (cache miss)
1710 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.26.0.tgz 22151ms (cache miss)
1711 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.25.9.tgz 22144ms (cache miss)
1712 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.25.9.tgz 22155ms (cache miss)
1713 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.25.9.tgz 22174ms (cache miss)
1714 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.25.9.tgz 22172ms (cache miss)
1715 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-1.2.0.tgz 22328ms (cache miss)
1716 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.25.9.tgz 22280ms (cache miss)
1717 http fetch GET 200 https://registry.npmjs.org/@inquirer/core/-/core-10.1.9.tgz 22361ms (cache miss)
1718 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.27.0.tgz 22458ms (cache miss)
1719 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.25.9.tgz 22409ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 22419ms (cache miss)
1721 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 22432ms (cache miss)
1722 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.26.5.tgz 22526ms (cache miss)
1723 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.25.9.tgz 22550ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 22565ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.25.9.tgz 22562ms (cache miss)
1726 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.25.9.tgz 22572ms (cache miss)
1727 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.26.5.tgz 22566ms (cache miss)
1728 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.26.8.tgz 22590ms (cache miss)
1729 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.27.0.tgz 22564ms (cache miss)
1730 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.13.17.tgz 22754ms (cache miss)
1731 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.26.0.tgz 22608ms (cache miss)
1732 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.25.9.tgz 22602ms (cache miss)
1733 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.0.tgz 22680ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.8.tgz 22680ms (cache miss)
1735 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.4.tgz 22700ms (cache miss)
1736 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.25.9.tgz 22706ms (cache miss)
1737 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.26.10.tgz 22822ms (cache miss)
1738 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.27.0.tgz 22864ms (cache miss)
1739 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz 23002ms (cache miss)
1740 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz 23093ms (cache miss)
1741 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser-dynamic/-/platform-browser-dynamic-19.2.4.tgz 23339ms (cache miss)
1742 http fetch GET 200 https://registry.npmjs.org/@angular/router/-/router-19.2.4.tgz 23419ms (cache miss)
1743 http fetch GET 200 https://registry.npmjs.org/@angular/forms/-/forms-19.2.4.tgz 23485ms (cache miss)
1744 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.27.0.tgz 23520ms (cache miss)
1745 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.27.0.tgz 23600ms (cache miss)
1746 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 23678ms (cache miss)
1747 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-19.2.5.tgz 23866ms (cache miss)
1748 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 24052ms (cache miss)
1749 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.26.10.tgz 24087ms (cache miss)
1750 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 24124ms (cache miss)
1751 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-webpack/-/build-webpack-0.1902.5.tgz 24235ms (cache miss)
1752 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 24234ms (cache miss)
1753 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 24263ms (cache miss)
1754 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 24287ms (cache miss)
1755 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 24321ms (cache miss)
1756 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 24346ms (cache miss)
1757 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 24349ms (cache miss)
1758 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/core/-/core-19.2.5.tgz 24374ms (cache miss)
1759 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.1902.5.tgz 24419ms (cache miss)
1760 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 24411ms (cache miss)
1761 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 24480ms (cache miss)
1762 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 24483ms (cache miss)
1763 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 24584ms (cache miss)
1764 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 24586ms (cache miss)
1765 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 24602ms (cache miss)
1766 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-angular/-/build-angular-19.2.5.tgz 24674ms (cache miss)
1767 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 24715ms (cache miss)
1768 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 24780ms (cache miss)
1769 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 24788ms (cache miss)
1770 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 24799ms (cache miss)
1771 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.1.tgz 24810ms (cache miss)
1772 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 24858ms (cache miss)
1773 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 24921ms (cache miss)
1774 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 24926ms (cache miss)
1775 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 24929ms (cache miss)
1776 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 24958ms (cache miss)
1777 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 24971ms (cache miss)
1778 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.7.tgz 24982ms (cache miss)
1779 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 24990ms (cache miss)
1780 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 25021ms (cache miss)
1781 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 25033ms (cache miss)
1782 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 25071ms (cache miss)
1783 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 25112ms (cache miss)
1784 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 25114ms (cache miss)
1785 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 25156ms (cache miss)
1786 http fetch GET 200 https://registry.npmjs.org/@angular/cli/-/cli-19.2.5.tgz 25198ms (cache miss)
1787 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 25241ms (cache miss)
1788 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 25259ms (cache miss)
1789 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 25259ms (cache miss)
1790 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 25336ms (cache miss)
1791 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 25345ms (cache miss)
1792 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 25376ms (cache miss)
1793 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 25412ms (cache miss)
1794 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 25422ms (cache miss)
1795 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 25560ms (cache miss)
1796 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 25617ms (cache miss)
1797 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 25641ms (cache miss)
1798 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 25674ms (cache miss)
1799 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 25688ms (cache miss)
1800 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 25726ms (cache miss)
1801 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 25769ms (cache miss)
1802 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 25769ms (cache miss)
1803 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 25789ms (cache miss)
1804 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 25808ms (cache miss)
1805 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 25814ms (cache miss)
1806 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 25838ms (cache miss)
1807 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 25833ms (cache miss)
1808 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 25848ms (cache miss)
1809 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 25866ms (cache miss)
1810 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 25917ms (cache miss)
1811 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 25939ms (cache miss)
1812 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.0.2.tgz 25949ms (cache miss)
1813 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 25953ms (cache miss)
1814 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 25956ms (cache miss)
1815 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 26008ms (cache miss)
1816 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 26036ms (cache miss)
1817 http fetch GET 200 https://registry.npmjs.org/@fortawesome/free-solid-svg-icons/-/free-solid-svg-icons-6.7.2.tgz 26313ms (cache miss)
1818 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 26170ms (cache miss)
1819 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz 26196ms (cache miss)
1820 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 26213ms (cache miss)
1821 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 26255ms (cache miss)
1822 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 26253ms (cache miss)
1823 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.0.tgz 26392ms (cache miss)
1824 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 26392ms (cache miss)
1825 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 26424ms (cache miss)
1826 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 26419ms (cache miss)
1827 http fetch GET 200 https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-19.2.4.tgz 26509ms (cache miss)
1828 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 26432ms (cache miss)
1829 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 26434ms (cache miss)
1830 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 26455ms (cache miss)
1831 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 26542ms (cache miss)
1832 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 26615ms (cache miss)
1833 http fetch GET 200 https://registry.npmjs.org/which/-/which-5.0.0.tgz 26675ms (cache miss)
1834 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 26770ms (cache miss)
1835 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 26875ms (cache miss)
1836 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 26874ms (cache miss)
1837 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 26889ms (cache miss)
1838 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 26936ms (cache miss)
1839 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 27015ms (cache miss)
1840 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 27080ms (cache miss)
1841 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz 27148ms (cache miss)
1842 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.0.0.tgz 27297ms (cache miss)
1843 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 27388ms (cache miss)
1844 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 27472ms (cache miss)
1845 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 27509ms (cache miss)
1846 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 27529ms (cache miss)
1847 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 27591ms (cache miss)
1848 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 27576ms (cache miss)
1849 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.0.tgz 27651ms (cache miss)
1850 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 27748ms (cache miss)
1851 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.0.0.tgz 27747ms (cache miss)
1852 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-19.2.4.tgz 27930ms (cache miss)
1853 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 27817ms (cache miss)
1854 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz 27817ms (cache miss)
1855 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 27829ms (cache miss)
1856 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 27842ms (cache miss)
1857 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 27868ms (cache miss)
1858 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 27894ms (cache miss)
1859 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 27899ms (cache miss)
1860 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 27904ms (cache miss)
1861 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 27963ms (cache miss)
1862 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 27988ms (cache miss)
1863 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.2.3.tgz 28010ms (cache miss)
1864 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 28040ms (cache miss)
1865 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 28066ms (cache miss)
1866 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 28098ms (cache miss)
1867 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 28066ms (cache miss)
1868 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 28093ms (cache miss)
1869 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 28089ms (cache miss)
1870 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 28097ms (cache miss)
1871 http fetch GET 200 https://registry.npmjs.org/jasmine-core/-/jasmine-core-4.6.1.tgz 28118ms (cache miss)
1872 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 28113ms (cache miss)
1873 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 28184ms (cache miss)
1874 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 28209ms (cache miss)
1875 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 28209ms (cache miss)
1876 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 28254ms (cache miss)
1877 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 28286ms (cache miss)
1878 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 28318ms (cache miss)
1879 http fetch GET 200 https://registry.npmjs.org/@angular/common/-/common-19.2.4.tgz 28495ms (cache miss)
1880 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 28402ms (cache miss)
1881 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 28454ms (cache miss)
1882 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 28464ms (cache miss)
1883 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 28486ms (cache miss)
1884 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 28532ms (cache miss)
1885 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 28519ms (cache miss)
1886 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 28549ms (cache miss)
1887 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 28562ms (cache miss)
1888 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 28572ms (cache miss)
1889 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 28594ms (cache miss)
1890 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 28603ms (cache miss)
1891 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 28602ms (cache miss)
1892 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 28616ms (cache miss)
1893 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 28658ms (cache miss)
1894 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 28697ms (cache miss)
1895 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 28708ms (cache miss)
1896 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 28742ms (cache miss)
1897 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 28759ms (cache miss)
1898 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 28789ms (cache miss)
1899 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 28894ms (cache miss)
1900 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 29014ms (cache miss)
1901 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 28979ms (cache miss)
1902 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 28980ms (cache miss)
1903 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 29199ms (cache miss)
1904 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 29244ms (cache miss)
1905 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 29287ms (cache miss)
1906 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 29331ms (cache miss)
1907 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 29352ms (cache miss)
1908 http fetch GET 200 https://registry.npmjs.org/@angular/compiler/-/compiler-19.2.4.tgz 29516ms (cache miss)
1909 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 29385ms (cache miss)
1910 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 29419ms (cache miss)
1911 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 29419ms (cache miss)
1912 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 29460ms (cache miss)
1913 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 29480ms (cache miss)
1914 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 29497ms (cache miss)
1915 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 29492ms (cache miss)
1916 http fetch GET 200 https://registry.npmjs.org/@angular/build/-/build-19.2.5.tgz 29667ms (cache miss)
1917 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 29515ms (cache miss)
1918 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 29531ms (cache miss)
1919 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 29577ms (cache miss)
